stulpelis_152,41.09,5/31/2016
stulpelis_153,41.29,6/1/2016
stulpelis_154,41.49,6/2/2016
stulpelis_155,41.69,6/3/2016
stulpelis_156,41.89,6/4/2016
stulpelis_157,42.09,6/5/2016
stulpelis_158,42.29,6/6/2016
stulpelis_159,42.49,6/7/2016
stulpelis_160,42.69,6/8/2016
stulpelis_161,42.89,6/9/2016
stulpelis_162,43.09,6/10/2016
stulpelis_163,43.29,6/11/2016
stulpelis_164,43.49,6/12/2016
stulpelis_165,43.69,6/13/2016
stulpelis_166,43.89,6/14/2016
stulpelis_167,44.09,6/15/2016
stulpelis_168,44.29,6/16/2016
stulpelis_169,44.49,6/17/2016
stulpelis_170,44.69,6/18/2016
stulpelis_171,44.89,6/19/2016
stulpelis_172,45.09,6/20/2016
stulpelis_173,45.29,6/21/2016
stulpelis_174,45.49,6/22/2016
stulpelis_175,45.69,6/23/2016
stulpelis_176,45.89,6/24/2016
stulpelis_177,46.09,6/25/2016
stulpelis_178,46.29,6/26/2016
stulpelis_179,46.49,6/27/2016
stulpelis_180,46.69,6/28/2016
stulpelis_181,46.89,6/29/2016
stulpelis_182,47.09,6/30/2016
stulpelis_183,47.29,7/1/2016
stulpelis_184,47.49,7/2/2016
stulpelis_185,47.69,7/3/2016
stulpelis_186,47.89,7/4/2016
stulpelis_187,48.09,7/5/2016
stulpelis_188,48.29,7/6/2016
stulpelis_189,48.49,7/7/2016
stulpelis_190,48.69,7/8/2016
stulpelis_191,48.89,7/9/2016
stulpelis_192,49.09,7/10/2016
stulpelis_193,49.29,7/11/2016
stulpelis_194,49.49,7/12/2016
stulpelis_195,49.69,7/13/2016
stulpelis_196,49.89,7/14/2016
stulpelis_197,50.09,7/15/2016
stulpelis_198,50.29,7/16/2016
stulpelis_199,50.49,7/17/2016
stulpelis_200,50.69,7/18/2016
